Id,Predicted_Price
0,18016.21894862766
1,16405.502653477608
2,23354.562409650276
3,15106.36055040349
4,8609.451339087342
5,24561.479121491793
6,5560.787353198968
7,6586.148434478791
8,16260.56538363969
9,19072.85326245052
10,30212.12641837592
11,4499.30395850793
12,13997.849282608622
13,10382.806777901931
14,16547.83270630267
15,10182.22535743208
16,19009.365432456176
17,15985.891979784725
18,14622.142826378338
19,10028.503029690934
20,5237.300599636921
21,4347.5526920112425
22,13488.0332970444
23,17717.148089193146
24,20091.89125625421
25,21517.045088614792
26,23215.99480013791
27,17427.057738078238
28,4662.715853252974
29,16949.176555654984
30,18241.45166367552
31,13720.316472274348
32,14745.34741485972
33,5859.211409622252
34,25734.286507122153
35,18220.806954565967
36,10217.718710679681
37,16288.092102914401
38,16874.95057007744
39,18893.674870548337
40,15272.684878291697
41,18693.510363850524
42,17683.29233345141
43,30245.328609281867
44,17861.035637951318
45,18915.725819404175
46,13210.427868910567
47,11026.250696289131
48,19265.47656260246
49,7259.99043457834
50,20948.256878212393
51,5413.5253962775405
52,16603.47257848961
53,16753.13614080881
54,15677.751257487433
55,19370.72997364989
56,23331.417732746035
57,9798.954398004484
58,10984.929778096644
59,16996.656828366016
60,13942.484125215626
61,19344.901514619753
62,11491.187916455146
63,22802.243114715657
64,19365.031481910526
65,18318.522230284594
66,13280.369566557547
67,18868.76016925764
68,28240.285276947227
69,19497.9150600225
70,16994.99046775459
71,21564.02453042286
72,15132.074068919554
73,14745.34741485972
74,16267.354561264916
75,12900.320963218659
76,16475.82780744457
77,20679.93986124567
78,10144.932256080763
79,26166.345248926093
80,8435.528191970805
81,21313.474689078117
82,16880.204488577663
83,14568.563276475914
84,5213.992822033879
85,14991.077871189744
86,16490.70625067473
87,28415.575506419944
88,25943.685684597862
89,18507.89906019229
90,21192.8981486744
91,16135.884028622959
92,22133.35026229531
93,16445.960158434234
94,10555.918833846568
95,20416.755655406057
96,17466.923994500394
97,9827.879952356992
98,34994.53917326682
99,12838.33499620093
100,15492.48356347824
101,17304.40099514857
102,19560.62887883146
103,14346.289268277507
104,10743.929598512745
105,16392.549537439812
106,16011.595697557155
107,16516.487905138853
108,12979.71865004236
109,21182.435905270213
110,5606.426952710935
111,9640.860308744108
112,16603.47257848961
113,5849.003150256793
114,14038.845350109794
115,14911.97689517343
116,17879.68837112262
117,22759.185074226676
118,16925.564834116885
119,18290.47443279763
120,12731.601885417695
121,13917.873369626866
122,18047.823369497506
123,17893.29484773285
124,13545.585908312121
125,5552.393891301783
126,19741.952341766366
127,14755.514112354851
