iter	Passed	Remaining
251	101	300
252	101	299
253	101	299
254	102	298
255	102	298
256	103	298
257	103	297
258	103	296
259	104	296
260	104	295
261	104	295
262	105	295
263	105	294
264	106	294
265	106	294
266	106	293
267	107	292
268	107	292
269	107	291
270	108	291
271	108	291
272	109	290
273	109	290
274	109	289
275	110	289
276	110	289
277	111	288
278	111	288
279	111	287
280	112	287
281	112	286
282	112	285
283	113	285
284	113	284
285	113	284
286	114	283
287	114	283
288	114	282
289	115	282
290	115	282
291	116	281
292	116	281
293	116	280
294	117	280
295	117	279
296	117	279
297	118	278
298	118	278
299	118	277
300	119	277
301	119	276
302	120	276
303	120	275
304	120	275
305	121	274
306	121	274
307	121	274
308	122	273
309	122	273
310	123	272
311	123	271
312	123	271
313	124	271
314	124	270
315	124	270
316	125	269
317	125	269
318	125	268
319	126	268
320	126	267
321	126	267
322	127	266
323	127	266
324	127	265
325	128	265
326	128	264
327	128	263
328	129	263
329	129	262
330	129	262
331	130	261
332	130	261
333	130	260
334	131	260
335	131	259
336	131	259
337	132	258
338	132	258
339	132	257
340	133	257
341	133	256
342	133	256
343	134	255
344	134	255
345	134	254
346	135	254
347	135	253
348	135	253
349	136	252
350	136	252
351	136	251
352	137	251
353	137	250
354	137	250
355	138	250
356	138	250
357	139	249
358	139	249
359	139	248
360	140	248
361	140	247
362	141	247
363	141	247
364	141	246
365	142	246
366	142	245
367	142	245
368	143	244
369	143	244
370	144	244
371	144	243
372	144	243
373	145	242
374	145	242
375	145	242
376	146	241
377	146	241
378	146	240
379	147	240
380	147	239
381	148	239
382	148	238
383	148	238
384	149	238
385	149	237
386	149	237
387	150	236
388	150	236
389	150	235
390	151	235
391	151	235
392	151	234
393	152	234
394	152	233
395	153	233
396	153	233
397	153	232
398	154	232
399	154	231
400	154	231
401	155	231
402	155	230
403	156	230
404	156	229
405	156	229
406	156	228
407	157	228
408	157	227
409	158	227
410	158	226
411	158	226
412	159	226
413	159	225
414	159	225
415	160	224
416	160	224
417	160	223
418	161	223
419	161	222
420	161	222
421	162	221
422	162	221
423	162	221
424	163	220
425	163	220
426	163	219
427	164	219
428	164	219
429	164	218
430	165	218
431	165	217
432	165	217
433	166	216
434	166	216
435	166	216
436	167	215
437	167	215
438	168	214
439	168	214
440	169	214
441	169	213
442	169	213
443	170	213
444	170	212
445	170	212
446	171	211
447	171	211
448	172	211
449	172	210
450	172	210
451	173	209
452	173	209
453	173	209
454	174	208
455	174	208
456	175	208
457	175	207
458	175	207
459	176	206
460	176	206
461	177	206
462	177	205
463	177	205
464	178	204
465	178	204
466	178	204
467	179	203
468	179	203
469	179	202
470	180	202
471	180	202
472	180	201
473	181	201
474	181	200
475	182	200
476	182	199
477	182	199
478	183	199
479	183	198
480	183	198
481	184	197
482	184	197
483	184	196
484	185	196
485	185	196
486	185	195
487	186	195
488	186	195
489	187	194
490	187	194
491	187	193
492	188	193
493	188	193
494	188	192
495	189	192
496	189	192
497	190	191
498	190	191
499	190	190
500	191	190
501	191	190
502	192	190
503	192	189
504	193	189
505	193	189
506	193	188
507	194	188
508	194	187
509	195	187
510	195	187
511	195	186
512	196	186
513	196	186
514	197	185
515	197	185
516	197	184
517	198	184
518	198	184
519	198	183
520	199	183
521	199	182
522	200	182
523	200	182
524	200	181
525	201	181
526	201	181
527	202	180
528	202	180
529	202	179
530	203	179
531	203	179
532	203	178
533	204	178
534	204	177
535	205	177
536	205	177
537	205	176
538	206	176
539	206	175
540	206	175
541	207	174
542	207	174
543	207	174
544	208	173
545	208	173
546	208	172
547	209	172
548	209	172
549	210	172
550	210	171
551	210	171
552	211	170
553	211	170
554	212	169
555	212	169
556	212	169
557	213	168
558	213	168
559	214	168
560	214	167
561	214	167
562	215	167
563	215	166
564	215	166
565	216	165
566	216	165
567	217	165
568	217	164
569	217	164
570	218	163
571	218	163
572	218	163
573	219	162
574	219	162
575	220	162
576	220	161
577	220	161
578	221	160
579	221	160
580	222	160
581	222	159
582	223	159
583	223	159
584	223	158
585	224	158
586	224	157
587	224	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	228	153
598	228	153
599	229	152
600	229	152
601	229	151
602	230	151
603	230	151
604	230	150
605	231	150
606	231	149
607	231	149
608	232	149
609	232	148
610	232	148
611	233	147
612	233	147
613	234	147
614	234	146
615	234	146
616	235	145
617	235	145
618	235	145
619	236	144
620	236	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	142
627	239	141
628	239	141
629	240	141
630	240	140
631	240	140
632	241	139
633	241	139
634	241	139
635	242	138
636	242	138
637	243	137
638	243	137
639	243	137
640	244	136
641	244	136
642	244	135
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	247	133
649	247	133
650	247	132
651	248	132
652	248	132
653	248	131
654	249	131
655	249	130
656	250	130
657	250	130
658	250	129
659	251	129
660	251	128
661	251	128
662	252	128
663	252	127
664	252	127
665	253	126
666	253	126
667	253	126
668	254	125
669	254	125
670	254	125
671	255	124
672	255	124
673	255	123
674	256	123
675	256	123
676	256	122
677	257	122
678	257	121
679	257	121
680	258	121
681	258	120
682	258	120
683	259	119
684	259	119
685	259	118
686	260	118
687	260	118
688	261	117
689	261	117
690	262	117
691	262	116
692	262	116
693	263	116
694	263	115
695	263	115
696	264	114
697	264	114
698	264	114
699	265	113
700	265	113
701	265	112
702	266	112
703	266	112
704	267	111
705	267	111
706	268	111
707	268	110
708	268	110
709	269	109
710	269	109
711	269	109
712	270	108
713	270	108
714	271	108
715	271	107
716	271	107
717	272	106
718	272	106
719	272	106
720	273	105
721	273	105
722	273	104
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	276	101
732	277	101
733	277	100
734	277	100
735	278	99
736	278	99
737	279	99
738	279	98
739	279	98
740	280	97
741	280	97
742	280	97
743	281	96
744	281	96
745	282	96
746	282	95
747	282	95
748	283	94
749	283	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	286	91
757	286	91
758	287	91
759	287	90
760	287	90
761	288	90
762	288	89
763	288	89
764	289	88
765	289	88
766	290	88
767	290	87
768	290	87
769	291	86
770	291	86
771	292	86
772	292	85
773	293	85
774	293	85
775	295	85
776	296	85
777	297	84
778	297	84
779	298	84
780	299	84
781	300	83
782	300	83
783	301	83
784	302	82
785	303	82
786	304	82
787	305	82
788	305	81
789	305	81
790	306	80
791	306	80
792	307	80
793	309	80
794	310	79
795	310	79
796	311	79
797	311	78
798	312	78
799	312	78
800	313	77
801	314	77
802	315	77
803	316	77
804	317	76
805	320	77
806	321	76
807	321	76
808	322	76
809	322	75
810	322	75
811	323	74
812	323	74
813	324	74
814	324	73
815	325	73
816	326	73
817	327	72
818	327	72
819	329	72
820	329	71
821	330	71
822	331	71
823	332	71
824	333	70
825	334	70
826	334	70
827	335	69
828	335	69
829	336	68
830	336	68
831	336	68
832	337	67
833	337	67
834	338	66
835	338	66
836	338	65
837	339	65
838	339	65
839	339	64
840	340	64
841	340	63
842	341	63
843	341	63
844	341	62
845	342	62
846	342	61
847	343	61
848	343	61
849	343	60
850	344	60
851	344	59
852	344	59
853	345	59
854	345	58
855	346	58
856	346	57
857	346	57
858	347	57
859	347	56
860	348	56
861	348	55
862	348	55
863	349	54
864	349	54
865	349	54
866	350	53
867	350	53
868	350	52
869	351	52
870	351	52
871	351	51
872	352	51
873	352	50
874	352	50
875	353	50
876	353	49
877	354	49
878	354	48
879	355	48
880	355	48
881	355	47
882	356	47
883	356	46
884	356	46
885	357	45
886	357	45
887	358	45
888	358	44
889	358	44
890	359	43
891	359	43
892	359	43
893	360	42
894	360	42
895	360	41
896	361	41
897	361	41
898	361	40
899	362	40
900	362	39
901	362	39
902	363	39
903	363	38
904	364	38
905	364	37
906	364	37
907	365	36
908	365	36
909	365	36
910	366	35
911	366	35
912	366	34
913	367	34
914	367	34
915	367	33
916	368	33
917	368	32
918	368	32
919	369	32
920	369	31
921	369	31
922	370	30
923	370	30
924	370	30
925	371	29
926	371	29
927	371	28
928	372	28
929	372	28
930	373	27
931	373	27
932	373	26
933	374	26
934	374	26
935	374	25
936	375	25
937	375	24
938	376	24
939	376	24
940	376	23
941	377	23
942	377	22
943	377	22
944	378	22
945	378	21
946	379	21
947	379	20
948	379	20
949	380	20
950	380	19
951	380	19
952	381	18
953	381	18
954	382	18
955	382	17
956	383	17
957	383	16
958	383	16
959	384	16
960	384	15
961	384	15
962	385	14
963	385	14
964	385	13
965	386	13
966	386	13
967	386	12
968	387	12
969	387	11
970	387	11
971	388	11
972	388	10
973	389	10
974	389	9
975	390	9
976	390	9
977	390	8
978	391	8
979	391	7
980	391	7
981	392	7
982	392	6
983	392	6
984	393	5
985	393	5
986	394	5
987	394	4
988	394	4
989	395	3
990	395	3
991	396	3
992	396	2
993	396	2
994	397	1
995	397	1
996	397	1
997	398	0
998	398	0
999	398	0
